# ZAP Rule Configuration
# Формат: <правило>	<действие>	<описание>
# Действия: IGNORE, WARN, FAIL
#
# Документация: https://www.zaproxy.org/docs/docker/baseline-scan/

# ========================================
# Информационные правила - только предупреждение
# ========================================
10015	WARN	Re-examine Cache-control Directives
10020	WARN	X-Frame-Options Header
10021	WARN	X-Content-Type-Options Header Not Set
10036	WARN	Server Leaks Version Information
10037	WARN	Server Leaks Information via "X-Powered-By"
10038	WARN	Content Security Policy (CSP) Header Not Set
10096	WARN	Timestamp Disclosure
10109	WARN	Modern Web Application
10112	WARN	Session Management Response Identified

# ========================================
# Низкий приоритет - игнорируем для dev/staging
# ========================================
10017	IGNORE	Cross-Domain JavaScript Source File Inclusion
10019	IGNORE	Content-Type Header Missing
10027	IGNORE	Information Disclosure - Suspicious Comments
10055	IGNORE	CSP: Wildcard Directive
10098	IGNORE	Cross-Domain Misconfiguration

# ========================================
# Критичные правила - fail pipeline
# ========================================
40012	FAIL	Cross Site Scripting (Reflected)
40014	FAIL	Cross Site Scripting (Persistent)
40018	FAIL	SQL Injection
40019	FAIL	SQL Injection - MySQL
40020	FAIL	SQL Injection - Hypersonic SQL
40021	FAIL	SQL Injection - Oracle
40022	FAIL	SQL Injection - PostgreSQL
90019	FAIL	Server Side Code Injection
90020	FAIL	Remote OS Command Injection
90021	FAIL	XPath Injection
90023	FAIL	XML External Entity Attack
90024	FAIL	Generic Padding Oracle
90025	FAIL	Expression Language Injection
90026	FAIL	SOAP Action Spoofing
90029	FAIL	SOAP XML Injection

# ========================================
# Аутентификация и сессии
# ========================================
10010	WARN	Cookie No HttpOnly Flag
10011	FAIL	Cookie Without Secure Flag
10012	FAIL	Password Autocomplete in Browser
10016	WARN	Web Browser XSS Protection Not Enabled
10023	FAIL	Information Disclosure - Debug Error Messages
10024	WARN	Information Disclosure - Sensitive Information in URL
10025	FAIL	Information Disclosure - Sensitive Information in HTTP Referrer Header
10032	WARN	Viewstate
10035	FAIL	Strict-Transport-Security Header Not Set
10040	FAIL	Secure Pages Include Mixed Content
10054	WARN	Cookie without SameSite Attribute
10056	FAIL	X-Debug-Token Information Leak
10057	WARN	Username Hash Found
10061	WARN	X-AspNet-Version Response Header
10062	WARN	PII Disclosure

# ========================================
# API Security
# ========================================
40003	FAIL	CRLF Injection
40008	FAIL	Parameter Tampering
40009	FAIL	Server Side Include
40013	FAIL	Session ID in URL Rewrite
40016	FAIL	Cross Site Scripting (Reflected) - API
40017	FAIL	Cross Site Scripting (Persistent) - Prime
40026	FAIL	Cross Site Scripting (DOM Based)
40028	FAIL	ELMAH Information Leak
40029	FAIL	Trace.axd Information Leak
40032	FAIL	.htaccess Information Leak
40034	FAIL	.env Information Leak
40035	FAIL	Hidden File Found
40038	FAIL	Bypassing 403
40040	FAIL	CORS Header
40042	FAIL	Spring Actuator Information Leak
40043	FAIL	Log4Shell
